reprt_code='11012', fs_div='CFS' (반기보고서, 연결제무제표)'
reprt_code='11012', fs_div='OFS' (반기보고서, 별도(개별)제무제표)'
{'status': '013', 'message': '조회된 데이타가 없습니다.'}
# 028260 2026 11012
[네이버] {'lastcloseprice': 347000.0, 'openprice': 354500.0, 'highprice': 377500.0, 'lowprice': 348500.0, 'accumulatedtradingvolume': 572503.0, 'foreignrate': 30.96, 'highpriceof52weeks': 566000.0, 'lowpriceof52weeks': 151000.0, 'per': 25.08, 'eps': 14912.0, 'cnsper': 22.62, 'cnseps': 16532.0, 'pbr': 0.98, 'bps': 380638.0, 'dividendyieldratio': 0.75, 'dividend': 2800.0}
[주식총수] 171444134

[CFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=163768451300192 | add=nan
  [CIS] id=ifrs-full_FinanceIncome | nm=금융수익 | amt=85959042397 | add=202644134531
  [CIS] id=ifrs-full_GrossProfit | nm=매출총이익 | amt=2213952893600 | add=4083663449297
  [CIS] id=ifrs-full_IncomeTaxExpenseContinuingOperations | nm=법인세비용 | amt=161784500081 | add=420907782842
  [CIS] id=ifrs-full_OtherComprehensiveIncome | nm=기타포괄손익 | amt=42676199981066 | add=54666165537957
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류되는 포괄손익 | amt=59557744530 | add=230246058320
  [CIS] id=ifrs-full_GainsLossesOnCashFlowHedgesNetOfTax | nm=현금흐름위험회피파생상품평가손익 | amt=0 | add=0
  [CIS] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=53920008584 | add=191696506792
  [CIS] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=지분법자본변동 | amt=5637735946 | add=38549551528
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류되지 않는 포괄손익 | amt=42616642236536 | add=54435919479637
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments | nm=기타포괄손익 - 공정가치 측정 금융자산 평가손익 | amt=42616642236536 | add=54435919479637
  [CIS] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=915543902093 | add=2001413972826
  [CIS] id=ifrs-full_ProfitLossAttributableToNoncontrollingInterests | nm=비지배지분 | amt=320079872306 | add=561729972742
  [CIS] id=ifrs-full_ProfitLossAttributableToOwnersOfParent | nm=지배기업 소유주지분 | amt=595464029787 | add=1439684000084
  [CIS] id=ifrs-full_ProfitLossBeforeTax | nm=법인세비용차감전순이익 | amt=1077328402174 | add=2422321755668
  [CIS] id=ifrs-full_Revenue | nm=매출액 | amt=11995055624406 | add=22460878797270
  [CF] id=ifrs-full_ProceedsFromContributionsOfNoncontrollingInterests | nm=비지배지분에 대한 유상증자 | amt=1429027868 | add=nan
  [CF] id=-표준계정코드 미사용- | nm=비지배지분의 추가취득 | amt=128113995 | add=nan
  [CF] id=-표준계정코드 미사용- | nm=비지배지분에 대한 유상감자 | amt=0 | add=nan
  [CF] id=dart_ProceedsFromSalesOfNonCurrentFairValueFinancialAsset | nm=비유동성 당기손익-공정가치측정 금융자산의 처분 | amt=3632024054 | add=nan
  [CF] id=ifrs-full_ProceedsFromSalesOrMaturityOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeClassifiedAsInvestingActivities | nm=기타포괄손익-공정가치 측정 금융자산의 처분 | amt=0 | add=nan
  [CF] id=dart_PurchaseOfCurrentFairValueFinancialAsset | nm=유동당기손익인식금융자산의 취득 | amt=130051783983 | add=nan
  [CF] id=dart_PurchaseOfNonCurrentFairValueFinancialAsset | nm=비유동성 당기손익-공정가치측정 금융자산의 취득 | amt=49265801873 | add=nan
  [CF] id=ifrs-full_PurchaseOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeClassifiedAsInvestingActivities | nm=기타포괄손익-공정가치 측정 금융자산의 취득 (주10) | amt=85295146436 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperatingActivities | nm=영업활동으로 인한 현금흐름 | amt=4051074799140 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperations | nm=영업으로부터 창출된 현금 | amt=4120448756101 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=0 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=0 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=54435919479637 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=54435919479637 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=0 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=54435919479637 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=-63994644 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=63994644 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=10651191952618 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=15845090179998 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=79038388527261 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=105553187556977 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=8155453565184 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=113708641122161 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=18516897100 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=0 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=0 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=185393929906 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=185393929906 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=6302576886 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=53920008584 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=0 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=915543902093 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=561729972742 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=1439684000084 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=0 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=1439684000084 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=0 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=0 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법자본변동 | amt=38549551528 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법자본변동 | amt=0 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법자본변동 | amt=38549551528 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법자본변동 | amt=0 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법자본변동 | amt=0 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법자본변동 | amt=38549551528 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법자본변동 | amt=0 | add=nan

[OFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=139109425955964 | add=nan
  [BS] id=ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLossMandatorilyMeasuredAtFairValue | nm=당기손익-공정가치 측정 금융자산 | amt=71027733793 | add=nan
  [BS] id=ifrs-full_CurrentTradeReceivables | nm=매출채권 | amt=5190082333377 | add=nan
  [BS] id=ifrs-full_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLoss | nm=비유동 당기손익-공정가치 측정 금융자산 | amt=397176421497 | add=nan
  [BS] id=ifrs-full_NoncurrentFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=비유동 기타포괄손익-공정가치 측정 금융자산 | amt=118843331572219 | add=nan
  [BS] id=dart_CapitalSurplus | nm=연결자본잉여금 | amt=10114756101135 | add=nan
  [BS] id=dart_ElementsOfOtherStockholdersEquity | nm=기타자본 | amt=78608316488211 | add=nan
  [BS] id=ifrs-full_Equity | nm=자본총계 | amt=99120679505617 | add=nan
  [BS] id=ifrs-full_IssuedCapital | nm=자본금 | amt=18516897100 | add=nan
  [BS] id=ifrs-full_RetainedEarnings | nm=연결이익잉여금 | amt=10379090019171 | add=nan
  [BS] id=ifrs-full_EquityAndLiabilities | nm=부채와자본총계 | amt=139109425955964 | add=nan
  [BS] id=ifrs-full_Liabilities | nm=부채총계 | amt=39988746450347 | add=nan
  [CIS] id=dart_OperatingIncomeLoss | nm=영업이익 | amt=618889507231 | add=682045193708
  [CIS] id=dart_OtherGains | nm=기타수익 | amt=229150201149 | add=940826182314
  [CIS] id=dart_OtherLosses | nm=기타비용 | amt=169850334804 | add=395055966145
  [CIS] id=ifrs-full_ComprehensiveIncome | nm=반기총포괄손익 | amt=43148516616433 | add=55513896857413
  [CIS] id=ifrs-full_CostOfSales | nm=매출원가 | amt=4915505220479 | add=9418950864521
  [CIS] id=dart_BasicEarningsLossPerSharePreferredStock | nm=우선주기본주당순이익 | amt=3181 | add=6291
  [CIS] id=ifrs-full_BasicEarningsLossPerShare | nm=보통주기본주당순이익 | amt=3169 | add=6266
  [CIS] id=ifrs-full_FinanceCosts | nm=금융비용 | amt=25250570351 | add=60355331915
  [CIS] id=ifrs-full_FinanceIncome | nm=금융수익 | amt=61640189447 | add=133244413928
  [CIS] id=ifrs-full_GrossProfit | nm=매출총이익 | amt=1267356818814 | add=1989525841663
  [CIS] id=ifrs-full_IncomeTaxExpenseContinuingOperations | nm=법인세비용 | amt=196026859932 | add=275251737952
  [CIS] id=ifrs-full_OtherComprehensiveIncome | nm=기타포괄손익 | amt=42629964483693 | add=54488444103475
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류되는 포괄손익 | amt=15828479133 | add=50573899903
  [CIS] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=15828479133 | add=50573899903
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류되지 않는 포괄손익 | amt=42614136004560 | add=54437870203572
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments | nm=기타포괄손익 - 공정가치 측정 금융자산 평가손익 | amt=42614136004560 | add=54437870203572
  [CIS] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=518552132740 | add=1025452753938
  [CIS] id=ifrs-full_ProfitLossBeforeTax | nm=법인세비용차감전순이익 | amt=714578992672 | add=1300704491890
  [CIS] id=ifrs-full_Revenue | nm=매출액 | amt=6182862039293 | add=11408476706184
  [CF] id=dart_ProceedsFromSalesOfCurrentFairValueFinancialAsset | nm=유동성 당기손익-공정가치측정 금융자산의 순감소 | amt=0 | add=nan
  [CF] id=dart_ProceedsFromSalesOfNonCurrentFairValueFinancialAsset | nm=비유동성 당기손익-공정가치측정 금융자산의 처분 | amt=1596212651 | add=nan
  [CF] id=dart_PurchaseOfCurrentFairValueFinancialAsset | nm=유동당기손익인식금융자산의 취득 | amt=70279950450 | add=nan
  [CF] id=dart_PurchaseOfNonCurrentFairValueFinancialAsset | nm=비유동성 당기손익-공정가치측정 금융자산의 취득 | amt=4712860849 | add=nan
  [CF] id=ifrs-full_PurchaseOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeClassifiedAsInvestingActivities | nm=기타포괄손익-공정가치 측정 금융자산의 취득 (주10) | amt=84645015494 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperatingActivities | nm=영업활동으로 인한 현금흐름 | amt=2464647523703 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperations | nm=영업으로부터 창출된 현금 | amt=2105623638540 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=54437870203572 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=54437870203572 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=0 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=0 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치 측정 금융자산 평가손익 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=-52558140 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=52558140 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=dart_TransferOfAmountRecognisedInOtherComprehensiveIncomeAndAccumulatedInEquityRelatingToDisposalOfInvestmentsInEquityInstruments | nm=기타포괄손익-공정가치 측정 금융자산 처분으로 인한 재분류 | amt=0 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=78608316488211 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=99120679505617 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=10379090019171 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=10114756101135 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=18516897100 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=15828479133 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=50573899903 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=0 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=0 | add=nan
  [SCE] id=ifrs-full_GainsLossesOnExchangeDifferencesOnTranslationNetOfTax | nm=해외사업환산손익 | amt=0 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=518552132740 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=0 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=1025452753938 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=0 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=반기순이익 | amt=0 | add=nan

[배당 공시 행]
  2025 se=주당액면가액(원) knd=- thstrm=100 frmtrm=100
  2025 se=(연결)주당순이익(원) knd=- thstrm=14,906 frmtrm=13,629
  2025 se=현금배당금총액(백만원) knd=- thstrm=458,252 frmtrm=425,525
  2025 se=주식배당금총액(백만원) knd=- thstrm=0 frmtrm=0
  2025 se=(연결)현금배당성향(%) knd=- thstrm=18.80 frmtrm=19.10
  2025 se=현금배당수익률(%) knd=보통주 thstrm=1.20 frmtrm=2.20
  2025 se=현금배당수익률(%) knd=우선주 thstrm=2.00 frmtrm=3.00
  2025 se=주식배당수익률(%) knd=보통주 thstrm=- frmtrm=-
  2025 se=주식배당수익률(%) knd=우선주 thstrm=- frmtrm=-
  2025 se=주당현금배당금(원) knd=보통주 thstrm=2,800 frmtrm=2,600
  2025 se=주당현금배당금(원) knd=우선주 thstrm=2,850 frmtrm=2,650
  2025 se=주당주식배당(주) knd=보통주 thstrm=- frmtrm=-
  2025 se=주당주식배당(주) knd=우선주 thstrm=- frmtrm=-
