# 032830 2026 11012
[네이버] {'lastcloseprice': 276000.0, 'openprice': 285000.0, 'highprice': 306500.0, 'lowprice': 283500.0, 'accumulatedtradingvolume': 717078.0, 'foreignrate': 23.41, 'highpriceof52weeks': 518000.0, 'lowpriceof52weeks': 129200.0, 'per': 20.69, 'eps': 14356.0, 'cnsper': 20.46, 'cnseps': 14515.0, 'pbr': 0.66, 'bps': 452324.0, 'dividendyieldratio': 1.79, 'dividend': 5300.0}
[주식총수] 200000000

[CFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=460317508000000 | add=nan
  [CIS] id=ifrs-full_InsuranceRevenue | nm=일반보험서비스수익 | amt=2601958000000 | add=5158988000000
  [CIS] id=ifrs-full_OtherComprehensiveIncome | nm=법인세비용차감후기타포괄손익 | amt=62929294000000 | add=81172430000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류될 수 있는 포괄손익 | amt=1495178000000 | add=2468830000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=-774310000000 | add=-1577411000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation | nm=해외사업환산손익 | amt=74416000000 | add=194455000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-62282000000 | add=-113958000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정채무증권평가손익 | amt=-2882614000000 | add=-7805309000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=5161345000000 | add=11771403000000
  [CIS] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=관계기업투자기타포괄손익 | amt=-21377000000 | add=-350000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류되지 않는 포괄손익 | amt=61434116000000 | add=78703600000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments | nm=기타포괄손익공정가치측정지분증권평가손익 | amt=61427280000000 | add=78698482000000
  [CIS] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=727366000000 | add=1967673000000
  [CIS] id=ifrs-full_ProfitLossAttributableToNoncontrollingInterests | nm=비지배지분에 귀속되는 당기순이익(손실) | amt=37445000000 | add=74171000000
  [CIS] id=ifrs-full_ProfitLossFromContinuingOperationsAttributableToNoncontrollingInterests | nm=비지배지분에 귀속될 계속영업이익(손실) | amt=37445000000 | add=74171000000
  [CIS] id=ifrs-full_ProfitLossAttributableToOwnersOfParent | nm=지배기업의 소유주에게 귀속되는 당기순이익(손실) | amt=689921000000 | add=1893502000000
  [CIS] id=ifrs-full_IncomeFromContinuingOperationsAttributableToOwnersOfParent | nm=지배기업의 소유주에게 귀속될 계속영업손익 | amt=689921000000 | add=1893502000000
  [CIS] id=ifrs-full_ProfitLossBeforeTax | nm=법인세비용차감전순이익 | amt=861701000000 | add=2391086000000
  [CIS] id=ifrs-full_ProfitLossFromContinuingOperations | nm=계속영업이익(손실) | amt=727366000000 | add=1967673000000
  [CIS] id=ifrs-full_ProfitLossFromOperatingActivities | nm=영업이익 | amt=622617000000 | add=1980430000000
  [CF] id=dart_IncreaseInNoncontrollingInterests | nm=비지배지분의 증감 등 | amt=-8904000000 | add=nan
  [CF] id=dart_ProceedsFromDisposalOfFinancialAssetsAtFairValueThroughProfitOrLossClassifiedAsInvestingActivities | nm=당기손익공정가치측정금융자산의 처분 | amt=845774000000 | add=nan
  [CF] id=dart_PurchaseOfFinancialAssetsAtFairValueThroughProfitOrLossClassifiedAsInvestingActivities | nm=당기손익공정가치측정금융자산의 취득 | amt=1396988000000 | add=nan
  [CF] id=ifrs-full_ProceedsFromSalesOrMaturityOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeClassifiedAsInvestingActivities | nm=기타포괄손익공정가치측정금융자산의 처분 | amt=10393309000000 | add=nan
  [CF] id=ifrs-full_PurchaseOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeClassifiedAsInvestingActivities | nm=기타포괄손익공정가치측정금융자산의 취득 | amt=9488056000000 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperatingActivities | nm=영업활동으로부터의 현금흐름 | amt=-1265729000000 | add=nan
  [CF] id=ifrs-full_CashFlowsFromUsedInOperations | nm=영업활동에서 창출된 현금흐름 | amt=-5758754000000 | add=nan
  [CF] id=ifrs-full_AdjustmentsForReconcileProfitLoss | nm=손익조정사항 | amt=-247946000000 | add=nan
  [CF] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=727366000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=2111022000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=125115000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=100000000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=21085481000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=64835318000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=-2116955000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=62724296000000 | add=nan
  [SCE] id=dart_EquityAtBeginningOfPeriod | nm=기초자본 | amt=43530655000000 | add=nan
  [SCE] id=dart_ShareOfRetainedEarningsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법 이익잉여금 변동 | amt=-352000000 | add=nan
  [SCE] id=dart_ShareOfRetainedEarningsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법 이익잉여금 변동 | amt=-352000000 | add=nan
  [SCE] id=dart_ShareOfRetainedEarningsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod | nm=지분법 이익잉여금 변동 | amt=-352000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=70042757000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=70893173000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=879965000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=-29549000000 | add=nan
  [SCE] id=dart_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeTotal | nm=기타포괄손익공정가치측정금융자산평가손익 | amt=70922722000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=-1585981000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=-1585981000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=8570000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=-774310000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation | nm=해외사업환산손익 | amt=181742000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation | nm=해외사업환산손익 | amt=181742000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation | nm=해외사업환산손익 | amt=12713000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation | nm=해외사업환산손익 | amt=74416000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-113952000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-6000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-113952000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-62282000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=5161345000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=7542000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=11763861000000 | add=nan
  [SCE] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=11763861000000 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=관계기업투자기타포괄손익 | amt=-349000000 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=관계기업투자기타포괄손익 | amt=-349000000 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=관계기업투자기타포괄손익 | amt=-1000000 | add=nan
  [SCE] id=ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=관계기업투자기타포괄손익 | amt=-21377000000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=74171000000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=1893502000000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=1893502000000 | add=nan
  [SCE] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=727366000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=22906849000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=-2116955000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=100000000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=125115000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=146956587000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=2117745000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=144838842000000 | add=nan
  [SCE] id=ifrs-full_Equity | nm=자본총계 | amt=123823833000000 | add=nan

[OFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=415317491000000 | add=nan
  [BS] id=ifrs-full_FinancialAssetsAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정금융자산 | amt=295276268000000 | add=nan
  [BS] id=ifrs-full_FinancialAssetsAtFairValueThroughProfitOrLoss | nm=당기손익-공정가치측정금융자산 | amt=46175877000000 | add=nan
  [BS] id=dart_CapitalAdjustments | nm=자본조정 | amt=-2110369000000 | add=nan
  [BS] id=dart_CapitalSurplus | nm=자본잉여금 | amt=6131000000 | add=nan
  [BS] id=ifrs-full_AccumulatedOtherComprehensiveIncome | nm=기타포괄손익누계액 | amt=123555805000000 | add=nan
  [BS] id=ifrs-full_Equity | nm=자본총계 | amt=137861615000000 | add=nan
  [BS] id=ifrs-full_IssuedCapital | nm=자본금 | amt=100000000000 | add=nan
  [BS] id=ifrs-full_RetainedEarnings | nm=이익잉여금 | amt=16310048000000 | add=nan
  [BS] id=ifrs-full_EquityAndLiabilities | nm=자본과부채총계 | amt=415317491000000 | add=nan
  [BS] id=ifrs-full_Liabilities | nm=부채총계 | amt=277455876000000 | add=nan
  [CIS] id=dart_InvestmentIncomeExpenses | nm=투자손익 | amt=-98946000000 | add=675108000000
  [CIS] id=dart_OperatingExpenseInvestment | nm=투자서비스비용 | amt=14321764000000 | add=22889016000000
  [CIS] id=dart_FinanceExpensesFromReinsuranceContractsHeldRecognisedInProfitOrLoss | nm=재보험금융비용 | amt=13991000000 | add=24700000000
  [CIS] id=dart_InsuranceFinanceExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss | nm=보험금융비용 | amt=11031597000000 | add=14461519000000
  [CIS] id=dart_LossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정금융자산관련손실 | amt=21495000000 | add=34366000000
  [CIS] id=dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss | nm=당기손익공정가치측정금융자산관련손실 | amt=325446000000 | add=1260971000000
  [CIS] id=dart_OtherOperatingExpenseInvestment | nm=기타영업비용 | amt=34662000000 | add=74758000000
  [CIS] id=ifrs-full_InterestExpense | nm=이자비용 | amt=345181000000 | add=598836000000
  [CIS] id=ifrs-full_InvestmentIncome | nm=투자서비스수익 | amt=14222818000000 | add=23564124000000
  [CIS] id=dart_FinanceIncomeFromReinsuranceContractsHeldRecognisedInProfitOrLoss | nm=재보험금융수익 | amt=30121000000 | add=56862000000
  [CIS] id=dart_GainFromDerivatives | nm=파생상품관련이익 | amt=862847000000 | add=2417274000000
  [CIS] id=dart_GainFromFinancialInstrumentsAtAmortisedCost | nm=상각후원가측정금융자산관련이익 | amt= | add=
  [CIS] id=dart_GainFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정금융자산관련이익 | amt=19078000000 | add=31530000000
  [CIS] id=dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss | nm=당기손익공정가치측정금융자산관련이익 | amt=9592047000000 | add=12430995000000
  [CIS] id=dart_InsuranceFinanceIncomeFromInsuranceContractsIssuedRecognisedInProfitOrLoss | nm=보험금융수익 | amt=1236717000000 | add=1764450000000
  [CIS] id=dart_OtherOperatingIncomeInvestment | nm=기타영업수익 | amt=27389000000 | add=559440000000
  [CIS] id=ifrs-full_FeeAndCommissionIncome | nm=수수료수익 | amt=7916000000 | add=15930000000
  [CIS] id=ifrs-full_ForeignExchangeGain | nm=외환거래이익 | amt=727980000000 | add=2606001000000
  [CIS] id=ifrs-full_RentalIncome | nm=임대료수익 | amt=64106000000 | add=127592000000
  [CIS] id=ifrs-full_RevenueFromDividends | nm=배당금수익 | amt=202625000000 | add=679277000000
  [CIS] id=ifrs-full_RevenueFromInterest | nm=이자수익 | amt=1451992000000 | add=2874773000000
  [CIS] id=dart_NonOperatingProfitLoss | nm=영업외손익 | amt=32081000000 | add=398910000000
  [CIS] id=dart_NonOperatingExpense | nm=영업외비용 | amt=4054000000 | add=11157000000
  [CIS] id=dart_NonOperatingIncome | nm=영업외수익 | amt=36135000000 | add=410067000000
  [CIS] id=ifrs-full_ComprehensiveIncome | nm=총포괄손익 | amt=63047844000000 | add=82396547000000
  [CIS] id=ifrs-full_BasicEarningsLossPerShare | nm=기본주당이익(손실)(단위:원) | amt=980 | add=7341
  [CIS] id=ifrs-full_DilutedEarningsLossPerShare | nm=보통주희석주당이익(손실) | amt=980 | add=7341
  [CIS] id=ifrs-full_IncomeTaxExpenseContinuingOperations | nm=법인세비용 | amt=33673000000 | add=288923000000
  [CIS] id=dart_OperatingExpenseInsurance | nm=보험서비스비용 | amt=2338466000000 | add=4648016000000
  [CIS] id=dart_OtherOperatingExpenseInsurance | nm=기타사업비용 | amt=31847000000 | add=51305000000
  [CIS] id=ifrs-full_ExpensesFromAllocationOfPremiumsPaidToReinsurer | nm=출재보험서비스비용 | amt=51135000000 | add=108979000000
  [CIS] id=ifrs-full_InsuranceServiceExpensesFromInsuranceContractsIssued | nm=일반보험서비스비용 | amt=2255484000000 | add=4487732000000
  [CIS] id=dart_OperatingIncomeInsurance | nm=보험서비스수익 | amt=2615070000000 | add=5181097000000
  [CIS] id=ifrs-full_IncomeFromAmountsRecoveredFromReinsurer | nm=출재보험서비스수익 | amt=45761000000 | add=85757000000
  [CIS] id=ifrs-full_InsuranceRevenue | nm=일반보험서비스수익 | amt=2569309000000 | add=5095340000000
  [CIS] id=ifrs-full_OtherComprehensiveIncome | nm=법인세비용차감후기타포괄손익 | amt=62871778000000 | add=81078371000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류될 수 있는 포괄손익 | amt=1429945000000 | add=2369224000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges | nm=위험회피목적파생상품평가손익 | amt=-778371000000 | add=-1574011000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss | nm=기타포괄재보험금융손익 | amt=-62248000000 | add=-113929000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익공정가치측정채무증권평가손익 | amt=-2900273000000 | add=-7678432000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss | nm=기타포괄보험금융손익 | amt=5170837000000 | add=11735596000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax | nm=후속적으로 당기손익으로 재분류되지 않는 포괄손익 | amt=61441833000000 | add=78709147000000
  [CIS] id=ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments | nm=기타포괄손익공정가치측정지분증권평가손익 | amt=61435388000000 | add=78703902000000
  [CIS] id=ifrs-full_ProfitLoss | nm=당기순이익(손실) | amt=176066000000 | add=1318176000000
  [CIS] id=ifrs-full_ProfitLossBeforeTax | nm=법인세비용차감전순이익 | amt=209739000000 | add=1607099000000
  [CIS] id=ifrs-full_ProfitLossFromContinuingOperations | nm=계속영업이익(손실) | amt=176066000000 | add=1318176000000
  [CIS] id=ifrs-full_ProfitLossFromOperatingActivities | nm=영업이익 | amt=177658000000 | add=1208189000000
  [CF] id=dart_ProceedsFromDisposalOfFinancialAssetsAtFairValueThroughProfitOrLossClassifiedAsInvestingActivities | nm=당기손익공정가치측정금융자산의 처분 | amt=446832000000 | add=nan
  [CF] id=dart_PurchaseOfFinancialAssetsAtFairValueThroughProfitOrLossClassifiedAsInvestingActivities | nm=당기손익공정가치측정금융자산의 취득 | amt=253405000000 | add=nan
